
> goodheart@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.31.4.87:3000

 ✓ Starting...
 ✓ Ready in 2.5s
 ○ Compiling / ...
 ✓ Compiled / in 2.8s (777 modules)
 GET / 200 in 3279ms
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 192ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 675ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 195ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 53ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 129ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 713ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 281ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 57ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 234ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 712ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 240ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 58ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 203ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 648ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 237ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 73ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 230ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 685ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 216ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 54ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 292ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 739ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 202ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 46ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 245ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 684ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 243ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 55ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 234ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 746ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 268ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 54ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 158ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 677ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 253ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 62ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 210ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 670ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 241ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 74ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 312ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 861ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 292ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 77ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 266ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1339ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 513ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 60ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 171ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 768ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 256ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 61ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 278ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 818ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 284ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 63ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 239ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 871ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 276ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 54ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 219ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 875ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 387ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 59ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 249ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 755ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 247ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 53ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 223ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 809ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 321ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 65ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 222ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 843ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 319ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 63ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 216ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 734ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 364ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 84ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 295ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 861ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 GET / 500 in 261ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 52ms
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 500 in 215ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 730ms (1148 modules)
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/home/jwjwi/goodheart/.next/server/middleware-manifest.json'] {
  errno: -2,
